# Version: 3eedb4b
# Task type: mundane
# Task mode: balloon_cs
# Trajectory order: non-random
Participant_ID	trial_num	timestamp	time_of_day_in_seconds	time_in_trial	X_target	Y_target	X_implement	Y_implement	keyboard_used	keys_pressed	implement_move_direction	target_zigged	target_frozen	touching_target_object	target_outside_catchable_area	just_made_magic	just_made_first_contact	target_just_froze	target_just_exited_catchable_area	aversive_noise_onset	antic_period_onset	avoid_period_onset	iti_onset	trial_offset	trial_trajectory	last_tr_num	total_frames_dropped
284	9	18:28:03.356274	66483.356274	4.49923491478	-180.0	-270.0	0.0	-200.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-360, -450, 6, 6, [-75, -150, 150, -290])	216	230
284	9	18:28:03.639516	66483.639516	4.78247594833	-78.0	-168.0	0.0	-120.0	0	NA	NA	1	0	0	0	0	0	0	0	0	0	0	0	0	(-360, -450, 6, 6, [-75, -150, 150, -290])	217	230
284	9	18:28:03.839551	66483.839551	4.98250985146	-150.0	-96.0	0.0	-120.0	0	NA	NA	1	0	0	0	0	0	0	0	0	0	0	0	0	(-360, -450, 6, 6, [-75, -150, 150, -290])	217	230
284	9	18:28:03.973113	66483.973113	5.11607289314	-102.0	-48.0	0.0	-120.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-360, -450, 6, 6, [-75, -150, 150, -290])	217	230
284	9	18:28:04.173097	66484.173097	5.31605696678	-30.0	24.0	0.0	-40.0	1	1	up	0	1	1	0	0	1	1	0	0	0	0	0	0	(-360, -450, 6, 6, [-75, -150, 150, -290])	217	230
284	9	18:28:04.339452	66484.339452	5.48241090775	-30.0	24.0	0.0	40.0	1	1	NA	0	1	1	0	0	0	0	0	0	0	0	0	0	(-360, -450, 6, 6, [-75, -150, 150, -290])	218	230
284	9	18:28:07.372381	66487.372381	8.51534199715	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	1	0	(-360, -450, 6, 6, [-75, -150, 150, -290])	221	230
284	9	18:28:17.371373	66497.371373	18.5143318176	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	0	1	(-360, -450, 6, 6, [-75, -150, 150, -290])	234	232
284	10	18:28:17.394168	66497.394168	0.00599193572998	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	1	0	0	0	(-360, -450, 3, 6, [-75])	234	232
284	10	18:28:21.404218	66501.404218	4.01604199409	-357.0	-444.0	0.0	-360.0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	1	0	0	(-360, -450, 3, 6, [-75])	239	234
284	10	18:28:21.954185	66501.954185	4.56600999832	-258.0	-246.0	0.0	-360.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-360, -450, 3, 6, [-75])	240	234
284	10	18:28:22.137457	66502.137457	4.74928307533	-225.0	-180.0	0.0	-280.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-360, -450, 3, 6, [-75])	240	234
284	10	18:28:22.304253	66502.304253	4.91607809067	-195.0	-120.0	0.0	-200.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-360, -450, 3, 6, [-75])	240	234
284	10	18:28:22.520990	66502.52099	5.13281607628	-156.0	-42.0	0.0	-120.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-360, -450, 3, 6, [-75])	240	234
284	10	18:28:22.737602	66502.737602	5.34942698479	-117.0	36.0	0.0	-40.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-360, -450, 3, 6, [-75])	241	234
284	10	18:28:22.937606	66502.937606	5.54943013191	-81.0	108.0	0.0	40.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-360, -450, 3, 6, [-75])	241	234
284	10	18:28:22.954214	66502.954214	5.56603908539	-78.0	114.0	0.0	120.0	0	NA	NA	1	0	0	0	0	0	0	0	0	0	0	0	0	(-360, -450, 3, 6, [-75])	241	234
284	10	18:28:23.104244	66503.104244	5.7160680294	-105.0	168.0	0.0	120.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-360, -450, 3, 6, [-75])	241	234
284	10	18:28:23.204245	66503.204245	5.81606793404	-123.0	204.0	-80.0	120.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-360, -450, 3, 6, [-75])	241	234
284	10	18:28:23.437482	66503.437482	6.04930710793	-162.0	282.0	-80.0	200.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-360, -450, 3, 6, [-75])	242	236
284	10	18:28:23.620876	66503.620876	6.23270106316	-195.0	348.0	-160.0	200.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-360, -450, 3, 6, [-75])	242	236
284	10	18:28:23.720837	66503.720837	6.33266210556	-213.0	384.0	-240.0	200.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-360, -450, 3, 6, [-75])	242	236
284	10	18:28:23.737497	66503.737497	6.34932112694	-213.0	384.0	-240.0	280.0	0	NA	NA	0	0	0	1	0	0	0	1	1	0	0	0	0	(-360, -450, 3, 6, [-75])	242	236
284	10	18:28:23.820864	66503.820864	6.43268895149	-213.0	384.0	-240.0	280.0	1	4	left	0	0	0	1	0	0	0	0	0	0	0	0	0	(-360, -450, 3, 6, [-75])	242	236
284	10	18:28:25.904274	66505.904274	8.51609897614	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	1	0	(-360, -450, 3, 6, [-75])	245	240
284	10	18:28:35.904275	66515.904275	18.5160989761	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	0	1	(-360, -450, 3, 6, [-75])	257	245
284	11	18:28:35.925335	66515.925335	0.00402808189392	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	1	0	0	0	(-350, -450, -1, 6, [])	257	245
284	11	18:28:39.937522	66519.937522	4.01621294022	-351.0	-444.0	0.0	-360.0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	1	0	0	(-350, -450, -1, 6, [])	262	249
284	11	18:28:40.354227	66520.354227	4.43291902542	-376.0	-294.0	0.0	-360.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-350, -450, -1, 6, [])	263	249
284	11	18:28:40.421096	66520.421096	4.49978804588	-380.0	-270.0	0.0	-280.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-350, -450, -1, 6, [])	263	249
284	11	18:28:40.554193	66520.554193	4.63288497925	-388.0	-222.0	-80.0	-280.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-350, -450, -1, 6, [])	263	249
284	11	18:28:40.637488	66520.637488	4.71618103981	-392.0	-198.0	-80.0	-200.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-350, -450, -1, 6, [])	263	250
284	11	18:28:40.737495	66520.737495	4.81618690491	-398.0	-162.0	-160.0	-200.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-350, -450, -1, 6, [])	263	250
284	11	18:28:40.804231	66520.804231	4.88292312622	-402.0	-138.0	-160.0	-120.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-350, -450, -1, 6, [])	263	250
284	11	18:28:40.954138	66520.954138	5.0328309536	-411.0	-84.0	-240.0	-120.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-350, -450, -1, 6, [])	263	250
284	11	18:28:41.037538	66521.037538	5.11622905731	-416.0	-54.0	-320.0	-120.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-350, -450, -1, 6, [])	264	250
284	11	18:28:41.121104	66521.121104	5.19979596138	-421.0	-24.0	-320.0	-40.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-350, -450, -1, 6, [])	264	250
284	11	18:28:41.204300	66521.2043	5.28299212456	-426.0	6.0	-400.0	-40.0	1	1	up	0	1	1	0	0	1	1	0	0	0	0	0	0	(-350, -450, -1, 6, [])	264	250
284	11	18:28:41.304110	66521.30411	5.38280296326	-426.0	6.0	-400.0	40.0	1	4	NA	0	1	1	0	0	0	0	0	0	0	0	0	0	(-350, -450, -1, 6, [])	264	250
284	11	18:28:41.387481	66521.387481	5.46617102623	-426.0	6.0	-400.0	40.0	1	1	NA	0	1	1	0	0	0	0	0	0	0	0	0	0	(-350, -450, -1, 6, [])	264	250
284	11	18:28:41.471054	66521.471054	5.5497469902	-426.0	6.0	-400.0	40.0	1	4	NA	0	1	1	0	0	0	0	0	0	0	0	0	0	(-350, -450, -1, 6, [])	264	250
284	11	18:28:44.437408	66524.437408	8.51609992981	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	1	0	(-350, -450, -1, 6, [])	268	256
284	11	18:28:54.437299	66534.437299	18.5159909725	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	0	1	(-350, -450, -1, 6, [])	280	259
284	12	18:28:54.458811	66534.458811	0.00455594062805	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	1	0	0	0	(-300, -450, 7, 6, [576, 432])	280	259
284	12	18:28:58.470823	66538.470823	4.01656699181	-293.0	-444.0	0.0	-360.0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	1	0	0	(-300, -450, 7, 6, [576, 432])	285	261
284	12	18:28:58.587326	66538.587326	4.13306999207	-244.0	-402.0	0.0	-360.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-300, -450, 7, 6, [576, 432])	286	261
284	12	18:28:58.737326	66538.737326	4.28306889534	-188.0	-354.0	0.0	-280.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-300, -450, 7, 6, [576, 432])	286	263
284	12	18:28:58.853926	66538.853926	4.39966988564	-139.0	-312.0	-80.0	-280.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-300, -450, 7, 6, [576, 432])	286	263
284	12	18:28:58.937289	66538.937289	4.48303198814	-104.0	-282.0	-80.0	-200.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-300, -450, 7, 6, [576, 432])	286	263
284	12	18:28:59.220576	66539.220576	4.76632094383	15.0	-180.0	-160.0	-200.0	1	2	right	0	0	0	0	0	0	0	0	0	0	0	0	0	(-300, -450, 7, 6, [576, 432])	286	263
284	12	18:28:59.403912	66539.403912	4.94965600967	92.0	-114.0	-80.0	-200.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-300, -450, 7, 6, [576, 432])	287	263
284	12	18:28:59.587301	66539.587301	5.13304495811	169.0	-48.0	-80.0	-120.0	1	2	right	0	0	0	0	0	0	0	0	0	0	0	0	0	(-300, -450, 7, 6, [576, 432])	287	263
284	12	18:28:59.620832	66539.620832	5.16657590866	183.0	-36.0	0.0	-120.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-300, -450, 7, 6, [576, 432])	287	263
284	12	18:28:59.787312	66539.787312	5.3330450058	253.0	24.0	0.0	-40.0	1	2,1	right	0	0	0	0	0	0	0	0	0	0	0	0	0	(-300, -450, 7, 6, [576, 432])	287	263
284	12	18:28:59.970717	66539.970717	5.51644897461	323.0	84.0	80.0	-40.0	1	2,1	right	0	0	0	0	0	0	0	0	0	0	0	0	0	(-300, -450, 7, 6, [576, 432])	287	265
284	12	18:29:00.153940	66540.15394	5.69968509674	400.0	150.0	160.0	-40.0	1	1,2	right	0	0	0	0	0	0	0	0	0	0	0	0	0	(-300, -450, 7, 6, [576, 432])	287	265
284	12	18:29:00.321417	66540.321417	5.8671579361	470.0	210.0	240.0	-40.0	1	2,1	right	0	0	0	0	0	0	0	0	0	0	0	0	0	(-300, -450, 7, 6, [576, 432])	288	265
284	12	18:29:00.520578	66540.520578	6.06632304192	547.0	276.0	320.0	-40.0	1	1,2	right	0	0	0	0	0	0	0	0	0	0	0	0	0	(-300, -450, 7, 6, [576, 432])	288	267
284	12	18:29:00.587305	66540.587305	6.13304805756	575.0	300.0	400.0	-40.0	0	NA	NA	1	0	0	0	0	0	0	0	0	0	0	0	0	(-300, -450, 7, 6, [576, 432])	288	267
284	12	18:29:00.787291	66540.787291	6.33303499222	491.0	372.0	400.0	-40.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-300, -450, 7, 6, [576, 432])	288	267
284	12	18:29:00.803900	66540.8039	6.34964489937	484.0	378.0	400.0	40.0	1	2	right	0	0	0	0	0	0	0	0	0	0	0	0	0	(-300, -450, 7, 6, [576, 432])	288	267
284	12	18:29:00.837293	66540.837293	6.38303589821	477.0	384.0	480.0	40.0	0	NA	NA	0	0	0	1	0	0	0	1	1	0	0	0	0	(-300, -450, 7, 6, [576, 432])	288	267
284	12	18:29:02.970543	66542.970543	8.51628804207	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	1	0	(-300, -450, 7, 6, [576, 432])	291	269
284	12	18:29:12.970606	66552.970606	18.5163509846	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	0	1	(-300, -450, 7, 6, [576, 432])	303	288
284	13	18:29:12.992630	66552.99263	0.00493597984314	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	1	0	0	0	(-275, -450, 7, 6, [0, -575, -300])	303	288
284	13	18:29:17.003983	66557.003983	4.01628708839	-268.0	-444.0	0.0	-360.0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	1	0	0	(-275, -450, 7, 6, [0, -575, -300])	309	297
284	13	18:29:17.437082	66557.437082	4.44938611984	-93.0	-294.0	0.0	-360.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-275, -450, 7, 6, [0, -575, -300])	309	299
284	13	18:29:17.520620	66557.52062	4.53292512894	-58.0	-264.0	0.0	-280.0	1	4	left	0	1	1	0	0	1	1	0	0	0	0	0	0	(-275, -450, 7, 6, [0, -575, -300])	309	299
284	13	18:29:17.603668	66557.603668	4.61597299576	-58.0	-264.0	-80.0	-280.0	1	1	NA	0	1	1	0	0	0	0	0	0	0	0	0	0	(-275, -450, 7, 6, [0, -575, -300])	309	301
284	13	18:29:17.723884	66557.723884	4.73618102074	-58.0	-264.0	-80.0	-280.0	1	4	NA	0	1	1	0	0	0	0	0	0	0	0	0	0	(-275, -450, 7, 6, [0, -575, -300])	309	302
284	13	18:29:17.853626	66557.853626	4.86593103409	-58.0	-264.0	-80.0	-280.0	1	2,1	NA	0	1	1	0	0	0	0	0	0	0	0	0	0	(-275, -450, 7, 6, [0, -575, -300])	310	303
284	13	18:29:21.497468	66561.497468	8.50977301598	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	1	0	(-275, -450, 7, 6, [0, -575, -300])	314	313
284	13	18:29:31.503465	66571.503465	18.5157680511	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	0	1	(-275, -450, 7, 6, [0, -575, -300])	327	327
